"AUC","Accuracy","Sensitivity","Specificity","F1"
0.855731368838552,0.880965621338206,0.918050863031708,0.793411874645396,0.915507749998238
0.856903364727305,0.878125558578777,0.909314522399242,0.804492207055368,0.912908650946275
0.854075146716206,0.881084784810629,0.920779202420164,0.787371091012248,0.915814264121762
0.855234840008978,0.880389664554825,0.917358175829458,0.793111504188499,0.915074983607251
0.853673868645954,0.877629044110345,0.912834504304556,0.794513232987351,0.912892577172384
0.852502567243367,0.876496991122321,0.911760132317392,0.793245002169342,0.912063126188742
0.855086243795075,0.875613195368513,0.905780404020413,0.804392083569736,0.91095724867424
0.856032515402612,0.879456217354174,0.91388060334469,0.798184427460535,0.91417137443171
0.848101312115692,0.88078687612957,0.92882285585038,0.767379768381003,0.916290712836354
0.856645344480347,0.87751981092729,0.908197740991532,0.805092947969162,0.912415497358405
0.855460061825678,0.876030267521996,0.906261044119934,0.804659079531422,0.911272210376688
0.85387152804291,0.879068936068797,0.916100029686594,0.791643026399226,0.914109996755674
0.854392085999494,0.880300291950507,0.91837600192256,0.790408170076428,0.915103110209601
0.851338246087273,0.881104645389367,0.924850506792576,0.777825985381971,0.916166616486602
0.846835801683034,0.87657643343727,0.920284425847128,0.77338717751894,0.912857833960835
0.851832384082166,0.860419852634506,0.873040331358939,0.830624436805393,0.897828046404792
0.856110450008037,0.873011459553931,0.89784984237832,0.814371057637753,0.908535625902985
0.851207313270349,0.877907092212667,0.917146128726728,0.785268497813971,0.913446579045554
0.855121474578209,0.879595241405335,0.915562843693012,0.794680105463405,0.914405924168943
0.855667732297344,0.879078866358166,0.913484782086261,0.797850682508427,0.913891737085882
0.852117326755331,0.880618061210304,0.922503852189033,0.78173080132163,0.915656395577258
0.854624264001005,0.866963913328434,0.885098743267504,0.824149784734506,0.903353797098522
0.856567557075795,0.878721375940895,0.911279492217871,0.801855621933718,0.913468283040124
0.851190005137013,0.879247681277432,0.920482336476343,0.781897673797684,0.91459954490547
0.852986401413098,0.877609183531608,0.913795784503598,0.792177018322598,0.912963342207659
0.856801517764793,0.871968779170225,0.89425917810543,0.819343857424156,0.907518058115931
0.855302904371297,0.875106750610713,0.904211255460213,0.806394553282382,0.910485897098283
0.850327606652143,0.880657782367778,0.925232191577489,0.775423021726796,0.915909822415651
0.85578774347006,0.87157156759548,0.894768091151981,0.816807395788139,0.907305605527404
0.855711501910566,0.877410577744235,0.909300385925727,0.802122617895404,0.912441219652318
0.854760195986016,0.878979563464479,0.91457329054694,0.794947101425091,0.91392084984355
0.855907874715282,0.87795674365951,0.910360621439376,0.801455127991189,0.912890010348298
0.856033941175164,0.870201187662608,0.891021925670422,0.821045956679905,0.906052569161438
0.854209279972609,0.876705527199063,0.909766889551732,0.798651670393485,0.912023127940593
0.852976102305912,0.878473118706679,0.915944528477926,0.790007676133898,0.913709950361011
0.854340247938459,0.865672975710512,0.882327994458502,0.826352501418416,0.902231184544331
0.852481991439385,0.880022243848186,0.920496472949858,0.784467509928912,0.915102029343977
0.855896813890762,0.877400647454867,0.909003519981905,0.80279010779962,0.912408655551614
0.850607297273672,0.88028043137177,0.923889226593534,0.77732536795381,0.915554123530813
0.856375272869666,0.877897161923298,0.909526569501972,0.803223976237359,0.912778242796544
0.85551382812378,0.879078866358166,0.913710965662506,0.797316690585055,0.913911217629218
0.856560895292728,0.877211971956863,0.907561599683343,0.805560190902113,0.912158562142578
0.839844865906533,0.877579392663502,0.933035524957944,0.746654206855121,0.914585816035252
0.854175713455747,0.878334094655518,0.913838193924144,0.794513232987351,0.913437897414158
0.854066481444344,0.880856388155151,0.920227879953067,0.787905082935621,0.915619945143822
0.842240783735339,0.880796806418939,0.937460241168238,0.74702132630244,0.917004300510254
0.853674667163506,0.8777382772934,0.913103097301347,0.794246237025665,0.912986939560129
0.856016765852871,0.869406764513118,0.889085228798824,0.822948302906919,0.905345588288217
0.853832800767261,0.880230779924927,0.919026279704265,0.788639321830257,0.915112997332545
0.856228984218154,0.879178169251852,0.912905186672133,0.799552781764176,0.913906441272829
0.850289322630403,0.879009354332585,0.921217433099139,0.779361212161666,0.914507844733223
0.856788941526165,0.873478183154257,0.898005343586989,0.815572539465341,0.908855489344655
0.854707893911975,0.878284443208675,0.912933459619163,0.796482328204786,0.913327252027691
0.85450889508144,0.867450497507497,0.88646998119849,0.822547808964389,0.903807904067337
0.856673298963952,0.873329228813728,0.897807432957774,0.81553916497013,0.908739697802198
0.856920051974911,0.878135488868146,0.909314522399242,0.804525581550579,0.912915129151292
0.855881989300349,0.873339159103096,0.898994896733061,0.812769081867637,0.908855748411853
0.849338323846134,0.854064467438581,0.861010192397405,0.837666455294864,0.892344883158743
0.854532591355196,0.866983773907172,0.885282517423204,0.823782665287188,0.903384952720296
0.855788756419652,0.871829755119064,0.895404232460171,0.816173280379134,0.90753436924642
0.850279489187515,0.878860399992056,0.920864021261256,0.779694957113774,0.914381566665029
0.856798021272278,0.877112669063177,0.9069678677957,0.806628174748857,0.912041281958334
0.85704594882353,0.873825743282159,0.89848598368651,0.815605913960551,0.909127319019897
0.856366681198239,0.875047168874501,0.90250074216486,0.810232620231619,0.910292513563418
0.854131825421311,0.879029214911322,0.915619389587074,0.792644261255549,0.914042985563286
0.856317189151107,0.878085837421302,0.910077891969069,0.802556486333144,0.912949451546801
0.837446346113589,0.878790887966475,0.939552439248505,0.735340252978674,0.915897252156657
0.854455677719924,0.878592282179103,0.914064377500389,0.794846977939459,0.91362525256807
0.85664335538138,0.875692637683462,0.903688205940146,0.809598504822615,0.91082140058417
0.855151773424424,0.880151337609978,0.916891672203452,0.793411874645396,0.914880561961788
0.850672426818599,0.878304303787412,0.918913187916142,0.782431665721056,0.913855519081126
0.851257160581125,0.877787928740243,0.91677858041533,0.785735740746921,0.913337699192316
0.852200977425398,0.880816666997676,0.922871400500431,0.781530554350365,0.915815610796252
0.856125881094352,0.87883060912395,0.912198362996367,0.800053399192337,0.913619051664331
0.855025652471912,0.86648725943874,0.88333168407809,0.826719620865734,0.902865977444967
0.856595740381269,0.87157156759548,0.893580627376695,0.819610853385842,0.907193857414517
0.854858064750594,0.881481996385375,0.920609564737981,0.789106564763208,0.916057701099303
0.854680189009336,0.868393874997517,0.888548042805242,0.82081233521343,0.904629289810957
0.855981587911076,0.873925046175846,0.90029545229647,0.811667723525682,0.909358311677185
0.854286372890994,0.879476077932911,0.916495850945023,0.792076894836966,0.91440821997024
0.851721076632823,0.879764056324601,0.920977113049379,0.782465040216267,0.914975492605649
0.856112269495742,0.878284443208675,0.910869534485927,0.801355004505557,0.913147918511957
0.854167344236921,0.880538618895355,0.919294872701056,0.789039815772786,0.915335350833979
0.855450265183008,0.874570514984807,0.902670379847043,0.808230150518973,0.909996508454528
0.851240998208425,0.877251693114337,0.91547802485192,0.78700397156493,0.91287769327817
0.854727309565492,0.879744195745864,0.916509987418539,0.792944631712445,0.914583568445999
0.854451958774809,0.87868165478342,0.914290561076634,0.794613356472983,0.913702858676688
0.850622113843525,0.879436356775436,0.921782892039752,0.779461335647298,0.914831676639566
0.857084365656314,0.873339159103096,0.897227837543646,0.816940893768982,0.908692633131224
0.855216280432329,0.866606422911164,0.883345820551605,0.827086740313053,0.902945660262848
0.844510870295401,0.880796806418939,0.934124033418623,0.754897707172179,0.916732564753541
0.856590942906685,0.878929912017636,0.911760132317392,0.801421753495978,0.913645828906549
0.855179771077516,0.86663621377927,0.883473048813243,0.826886493341788,0.902977850341709
0.85506231067889,0.874133582252587,0.902161466800492,0.807963154557287,0.90966495855635
0.854235749473055,0.881283390598002,0.92103365894344,0.78743784000267,0.915964319103619
0.855794930128032,0.872554666242974,0.8971854281231,0.814404432132964,0.908175092654866
0.853426931633905,0.879376775039225,0.917513677038126,0.789340186229683,0.914430629424818
0.854350207823122,0.871700661357272,0.897199564596616,0.811500851049628,0.90761794442776
0.855199402814365,0.881164227125578,0.919323145648087,0.791075659980643,0.915743746083601
0.850004900114166,0.879217890409327,0.92215044035115,0.777859359877182,0.914721616524221
0.853798102879593,0.880627991499672,0.920058242270883,0.787537963488302,0.915457595172622
0.851233213075112,0.879416496196699,0.920835748314226,0.781630677835998,0.914738697242682
0.846248968420887,0.879198029830589,0.927621255601578,0.764876681240196,0.915169138720947
0.855672115297676,0.868314432682568,0.88689407540395,0.824450155191403,0.90441626963247
0.855038193561614,0.879207960119958,0.914728791755609,0.79534759536762,0.91408269646414
0.855417423583263,0.878929912017636,0.913484782086261,0.797350065080266,0.913794810153433
0.852529576008547,0.877440368612341,0.914050241026873,0.791008910990221,0.912875900042355
0.85094394496093,0.857549999006971,0.867258513691175,0.834629376230685,0.89532482505491
0.855609922221432,0.879903080375762,0.915605253113558,0.795614591329306,0.914609692724808
0.854410059839339,0.881203948283053,0.92058129179095,0.788238827887728,0.915874969234556
0.856387028180353,0.874481142380489,0.901072958339813,0.811701098020892,0.909792894763135
0.85614483745284,0.873289507656253,0.89848598368651,0.81380369121917,0.908776344762504
0.857906699083249,0.876616154594745,0.904112300145606,0.811701098020892,0.911463120916081
0.853357927922429,0.881779905066434,0.923549951229166,0.783165904615693,0.916495402161791
0.856088150727175,0.870439514607456,0.891530838716974,0.820645462737376,0.906257409522988
0.85205718033737,0.881601159857798,0.925020144474759,0.77909421619998,0.916501509177621
0.851718316144669,0.858691982284364,0.868940754039497,0.834495878249842,0.896257089949404
0.845078502336071,0.876864411828961,0.923578224176197,0.766578780495945,0.91332671634071
0.85600490014153,0.876755178645906,0.907250597266006,0.804759203017054,0.911833029048001
0.856064270452329,0.877460229191079,0.908904564667298,0.803223976237359,0.912438799403959
0.852498861036789,0.860558876685667,0.87240419005075,0.832593532022828,0.897852591148485
0.854774820534218,0.879783916903339,0.916538260365569,0.793011380702867,0.914611781965918
0.846782686701612,0.878880260570793,0.926052107041377,0.767513266361846,0.914833150621801
0.855533354177952,0.876606224305376,0.907575736156858,0.803490972199046,0.911764705882353
0.856392344160573,0.874610236142281,0.90138396075715,0.811400727563996,0.909905603162258
0.847288501688779,0.878334094655518,0.923959908961111,0.770617094416447,0.914304898861315
0.856062577406399,0.878065976842565,0.910403030859922,0.801722123952875,0.912964892508559
0.847968231675784,0.850261166610395,0.853630953222409,0.842305510129159,0.889001759306289
0.855250675897693,0.87179003396159,0.896096919662421,0.814404432132964,0.907573252009822
0.851389631222547,0.88071736410399,0.923818544225957,0.778960718219137,0.915830483771512
0.846054443883533,0.877708486425294,0.924228501957902,0.767880385809165,0.913925059235495
0.856474789859396,0.876199082441262,0.90518667213277,0.807762907586023,0.91128647771666
0.844863579626557,0.880359873686719,0.932526611911393,0.757200547341721,0.916321711348799
0.856042369604597,0.868483247601835,0.886766847142312,0.825317892066882,0.904514715000505
0.853723856788334,0.88028043137177,0.919309009174571,0.788138704402096,0.915169084844988
0.856238033533318,0.876109709836945,0.905313900394408,0.807162166672229,0.911239488325104
0.854841939178112,0.879634962562809,0.916071756739564,0.793612121616661,0.914475216087493
0.854250233189654,0.879317193303013,0.916156575580656,0.792343890798652,0.91427604060126
0.855001424953983,0.875494031896089,0.905610766338229,0.804392083569736,0.910864341471044
0.855527380511783,0.879138448094377,0.913838193924144,0.797216567099423,0.913960935677475
0.856365253774396,0.871382892097476,0.893453399115057,0.819277108433735,0.907058181922558
0.851287737787965,0.858046513475403,0.867979473840456,0.834596001735474,0.895729238848973
0.850527114316462,0.88115429683621,0.9261651988295,0.774889029803424,0.916307692307692
0.856186730019041,0.878780957677107,0.911986315893637,0.800387144144445,0.913568358669716
0.852570647646807,0.881025203074418,0.9228431275534,0.782298167740213,0.915948170025887
0.857096439430427,0.874153442831324,0.899221080309306,0.814971798551547,0.909409334276912
0.857067604808273,0.875950825207046,0.903702342413662,0.810432867202884,0.910991406951392
0.855005580783738,0.880608130920935,0.918234637187407,0.791776524380069,0.915291017592808
0.844779596103236,0.879039145200691,0.929388314790992,0.760170877415479,0.915214834097822
0.853794279903092,0.876636015173482,0.910205120230707,0.797383439575476,0.912016544260855
0.855340493906871,0.880727294393359,0.918036726558193,0.792644261255549,0.915351708681894
0.8518104497368,0.878592282179103,0.917951907717101,0.7856689917565,0.913959576624254
0.856414576210267,0.87179003396159,0.894386406367068,0.818442746053466,0.907412852194741
0.857254313781363,0.872902226370876,0.895899009033207,0.81860961852952,0.908283112025167
0.856224266713276,0.875901173760203,0.904819123821372,0.80762940960518,0.911059078066174
0.857575823368657,0.880637921789041,0.914530881126394,0.80062076561092,0.914996534800504
0.853640442960696,0.882028162300649,0.923747861858381,0.783533024063011,0.916672511748615
0.855280361878738,0.878602212468471,0.912876913725102,0.797683810032373,0.913529074743417
0.853592015053203,0.880906039601994,0.921047795416955,0.78613623468945,0.915720901469421
0.855264746791332,0.87933705388175,0.914714655282093,0.795814838300571,0.914165424581282
0.850727220456123,0.878502909574785,0.919323145648087,0.782131295264159,0.914019072516321
0.844948006403787,0.878870330281424,0.928723900535772,0.761172112271802,0.915050977770349
0.844827905589514,0.879188099541221,0.929685180734814,0.759970630444215,0.915335151987529
0.852620066093503,0.880608130920935,0.921740482619206,0.7834996495678,0.915586011275794
0.853662746959534,0.863667057258048,0.878369781874214,0.828955712044855,0.900513771838926
0.853965298537049,0.864024547675319,0.878808012553189,0.829122584520909,0.900793334540844
0.853585042827271,0.880071895295029,0.918998006757234,0.788172078897307,0.915007565361202
0.853970579368343,0.878383746102361,0.914262288129603,0.793678870607082,0.913506832868392
0.855255969467523,0.870121745347659,0.891969069395948,0.818542869539098,0.906090914965571
0.853944450741711,0.879833568350182,0.917881225349524,0.790007676133898,0.914758278682173
0.855905922416534,0.874818772219022,0.902613833952982,0.809198010880085,0.910153521588528
0.854846824642961,0.866546841174952,0.883741641810034,0.825952007475887,0.902945785699326
0.849221708437131,0.878185140314989,0.920750929473134,0.777692487401128,0.913935720149018
0.855032101474231,0.880767015550833,0.91858804902529,0.791476153923172,0.915424006987539
0.855703420724216,0.877142459931282,0.908650108144022,0.802756733304409,0.912209244568071
0.856094606098762,0.876705527199063,0.90699614074273,0.805193071454794,0.911778080945884
0.8522498485868,0.879128517805009,0.918630458445836,0.785869238727764,0.914364912971901
0.85624226296351,0.878602212468471,0.91146326637357,0.801021259553449,0.913406574725345
0.851732529521205,0.881928859406963,0.926306563564653,0.777158495477756,0.916819409270893
0.848236074278385,0.879962662111974,0.92658929303496,0.76988285552181,0.915574800949853
0.856174656244929,0.877966673948879,0.909993073127978,0.80235623936188,0.912864365077677
0.853038201022623,0.880627991499672,0.921175023678593,0.784901378366652,0.915551434171426
0.855692145467656,0.876437409386109,0.906925458375154,0.804458832560157,0.911596910900656
0.855768372637321,0.873706579809736,0.900069268720225,0.811467476554417,0.909194762169958
0.855665720787988,0.875454310738615,0.904536394351065,0.806795047224911,0.910741990121981
0.855357949241079,0.874143512541955,0.901751509068548,0.80896438941361,0.909634087214443
0.854990801014103,0.880141407320609,0.917103719306182,0.792877882722024,0.914892116767734
0.856114620227621,0.875017378006395,0.902797608108681,0.809431632346561,0.910299903073151
0.857544229909642,0.874282536593116,0.898881804944938,0.816206654874345,0.909462783912123
0.854859520954095,0.878929912017636,0.914304697550149,0.795414344358042,0.913865457165868
0.82784640202501,0.8693173919088,0.930264776148942,0.725428027901078,0.909098444450584
0.852604451006097,0.881342972334214,0.923578224176197,0.781630677835998,0.916214984398556
0.852920828614262,0.882395583007289,0.92571283167701,0.780128825551514,0.917072214325227
0.856432646060937,0.871869476276539,0.894556044049251,0.818309248072623,0.907480837211303
0.856817857769315,0.87396476733332,0.899164534415245,0.814471181123385,0.909280649588289
0.852068049140239,0.883805684097635,0.930448550304641,0.773687547975837,0.918368343577114
0.851707665076424,0.882475025322238,0.927691937969154,0.775723392183693,0.917285771195739
0.854574077467706,0.873974697622689,0.902486605691344,0.806661549244068,0.909590875738212
0.852691442947246,0.876735318067168,0.912071134734729,0.793311751159764,0.912245229796891
0.85692112413511,0.878880260570793,0.911152263956233,0.802689984313987,0.91356082350023
0.855782014666881,0.880955691048837,0.917951907717101,0.793612121616661,0.915492957746479
0.846646911589326,0.879446287064805,0.927649528548608,0.765644294630044,0.915331073635463
0.854323347910106,0.878433397549205,0.913866466871174,0.794780228949037,0.913504882219114
0.855067389816681,0.872316339298127,0.897666068222621,0.81246871141074,0.908063893377569
0.856321712983043,0.870091954479554,0.890329238468172,0.822314187497914,0.905914674491528
0.855326327002406,0.874004488490795,0.901454643124726,0.809198010880085,0.909516202647193
0.850973677414045,0.880876248733888,0.924822233845545,0.777125120982545,0.916016746243997
0.85172559409549,0.879783916903339,0.921019522469925,0.782431665721056,0.914991924724387
0.854888310755471,0.873537764890469,0.900945730078175,0.808830891432767,0.909164829991655
0.855945936284422,0.874550654406069,0.901892873803701,0.809998998765144,0.909912929380807
0.85372988966511,0.878234791761832,0.914248151656088,0.793211627674131,0.913408846957799
0.856768092079535,0.876367897360529,0.905172535659254,0.808363648499816,0.911395468002733
0.855241167287499,0.867857639371611,0.886399298830914,0.824083035744084,0.904068111856856
0.852743804231895,0.877917022502036,0.914912565911308,0.790575042552481,0.913260050517166
0.852584939341755,0.880707433814621,0.922037348563027,0.783132530120482,0.915675167238753
0.855169392000625,0.878135488868146,0.91188736057903,0.798451423422221,0.913139492086861
0.856118598425554,0.878671724494052,0.911816678211453,0.800420518639656,0.913482509559552
0.85280921544003,0.881481996385375,0.923620633596743,0.781997797283316,0.916308456106643
0.85689475064549,0.873478183154257,0.89784984237832,0.815939658912659,0.908841142759021
0.850018023638089,0.878979563464479,0.921542571989991,0.778493475286186,0.914516185599551
0.853590824471789,0.879188099541221,0.91680685336236,0.790374795581217,0.914247853729366
0.856643428981817,0.873071041290143,0.897213701070131,0.816073156893502,0.908515724530841
0.855167882955785,0.872187245536335,0.897199564596616,0.813136201314955,0.907936053789206
0.851882884360915,0.878572421600365,0.917796406508432,0.785969362213397,0.913933387764295
0.855263970684169,0.881025203074418,0.918884914969112,0.791643026399226,0.915616658332336
0.857034371144666,0.878701515362158,0.910544395595075,0.803524346694256,0.913391521373824
0.854893618715131,0.868761295704157,0.889141774692885,0.820645462737376,0.904927703042947
0.854947266592018,0.870836726182201,0.894188495737853,0.815706037446184,0.906769881374763
0.85411227695675,0.87970447458839,0.917315766408912,0.790908787504589,0.914626411264747
0.856683428459876,0.875911104049572,0.904168846039667,0.809198010880085,0.911007292616226
0.850980183975679,0.882723282556454,0.929374178317477,0.772586189633882,0.917583184457347
0.852159097597734,0.85929772993585,0.869788942450416,0.834529252745052,0.896746219712152
0.856115581987166,0.879694544299021,0.914347106970695,0.797884057003638,0.914366495847323
0.853827795229906,0.879426426486068,0.917047173412121,0.790608417047692,0.914423049815342
0.854948589984476,0.870419654028718,0.893156533171235,0.816740646797717,0.90639906463622
0.847257974020695,0.880737224682727,0.92993963725809,0.764576310783299,0.916350922159692
0.856596857362247,0.875911104049572,0.904296074301305,0.808897640423189,0.911018699175413
0.853068751101096,0.880022243848186,0.919634148065424,0.786503354136769,0.915029186300021
0.852855676658945,0.882574328215924,0.926250017670592,0.779461335647298,0.91723186975481
0.835632958516303,0.873080971579512,0.928116032174614,0.743149884857991,0.911297878394603
0.853683081203111,0.879128517805009,0.916524123892054,0.790842038514167,0.914184997179921
0.855072603416807,0.881283390598002,0.919803785747607,0.790341421086006,0.915861408855138
0.855259363579944,0.873815812992791,0.901087094813328,0.809431632346561,0.909359373996904
0.84538436640501,0.878632003336577,0.92749402733994,0.76327470547008,0.914794829966119
0.856222647267781,0.873885325018371,0.89984308514398,0.812602209391583,0.909290897662991
0.854784105040519,0.865742487736093,0.881847354358982,0.827720855722057,0.90222877887216
0.855924147488637,0.874560584695438,0.901949419697762,0.809898875279511,0.909924556824826
0.847586166150153,0.878860399992056,0.924822233845545,0.770350098454761,0.914716759530484
0.853739257443699,0.879396635617962,0.917103719306182,0.790374795581217,0.914408541527186
