"AUC","Accuracy","Sensitivity","Specificity","F1"
0.846783936493633,0.881084784810629,0.931494649344774,0.762073223642492,0.916702026279728
0.848819639869886,0.879525729379754,0.924652596163361,0.772986683576411,0.915131164742917
0.850685166299221,0.881362832912951,0.926447928299806,0.774922404298635,0.916465644424867
0.855828651866326,0.870588468947985,0.892280071813286,0.819377231919367,0.906426366051555
0.850542574182435,0.880757085261465,0.925161509209912,0.775923639154958,0.915968033142521
0.854100881627684,0.8651069492165,0.881281895418369,0.826919867836999,0.901754588980661
0.854158050058768,0.876755178645906,0.909964800180947,0.798351299936588,0.91207288648327
0.855425815212479,0.878522770153522,0.912466955993158,0.798384674431799,0.91344187593312
0.851781149450348,0.881402554070426,0.924935325633667,0.778626973267029,0.916366131889833
0.84616660434306,0.879893150086394,0.929458997158569,0.762874211527551,0.91576887452731
0.855528895925892,0.877072947905702,0.908734926985114,0.802322864866669,0.912171414381496
0.847880658951706,0.880747154972096,0.929049039426625,0.766712278476788,0.916283836067174
0.852274188156676,0.879108657226272,0.918545639604744,0.786002736708607,0.914344815940561
0.855137044844836,0.875265635240611,0.904847396768402,0.80542669292127,0.910646834119379
0.852373298692716,0.878910051438899,0.917909498296555,0.786837099088876,0.914161821227949
0.855711420289569,0.87512661118945,0.903659932993116,0.807762907586023,0.910449142946668
0.856062820618096,0.871998570038331,0.895418368933686,0.816707272302506,0.90764623276875
0.854862026907407,0.875325216976823,0.9053987192355,0.804325334579314,0.910735234519975
0.857198966489277,0.879446287064805,0.912141817102306,0.802256115876247,0.914015355412641
0.857165295941029,0.876993505590753,0.906133815858296,0.808196776023763,0.91188960415407
0.855262780102755,0.879307263013644,0.914643972914517,0.795881587290992,0.914139987001611
0.855444062694971,0.88006196500566,0.916241394421748,0.794646730968194,0.914767194049652
0.854902788102801,0.879585311115966,0.915859709636834,0.793945866568768,0.914424841213832
0.851795500355904,0.881571368989692,0.925331146892096,0.778259853819711,0.916507980957715
0.856306297937848,0.874083930805744,0.900210633455378,0.812401962420318,0.909454441588118
0.857202485392181,0.876099779547576,0.903871980095845,0.810532990688516,0.911103986320402
0.856294446616336,0.87832416436615,0.910699896803743,0.801888996428929,0.913159032438677
0.855138686700719,0.879078866358166,0.914262288129603,0.796015085271835,0.9139586645469
0.852290040086511,0.880320152529245,0.921514299042961,0.78306578113006,0.915380618707259
0.853779700175668,0.879426426486068,0.917117855779697,0.790441544571638,0.91442908086318
0.85576881589123,0.870896307918413,0.893128260224204,0.818409371558255,0.90670857282271
0.857069379475199,0.877629044110345,0.907844329153649,0.806294429796749,0.912455687929356
0.852944584098625,0.882415443586026,0.925726968150525,0.780162200046724,0.917086218848688
0.856419663368618,0.874878353955234,0.902005965591823,0.810833361145413,0.910137361461766
0.85581285277783,0.877877301344561,0.910304075545314,0.801321630010346,0.912833307344457
0.855889531221965,0.877241762824969,0.908621835196992,0.803157227246938,0.912271488588623
0.853167410362667,0.877728347004032,0.913824057450628,0.792510763274705,0.913043171208836
0.852386266995206,0.879009354332585,0.9181356818728,0.786636852117612,0.914245495495495
0.855435699845413,0.87425274572501,0.901907010277216,0.80896438941361,0.909719598183413
0.85249932198311,0.880479037159143,0.921599117884053,0.783399526082168,0.915490584319838
0.854240791810628,0.880776945840202,0.919775512800577,0.788706070820679,0.91553041496053
0.855958645334094,0.870906238207781,0.892873803700929,0.81904348696726,0.906690974863984
0.856776128445107,0.873041250422037,0.89694510807334,0.816607148816874,0.908471324355863
0.856543121495094,0.879565450537229,0.913399963245169,0.799686279745019,0.914201225292528
0.850487662123697,0.879585311115966,0.922348350980364,0.778626973267029,0.914975669270359
0.853450568697053,0.878423467259836,0.915124613014037,0.791776524380069,0.913607079096484
0.855185983237405,0.878969633175111,0.913923012765236,0.796448953709575,0.913858419088545
0.855283163885086,0.877430438322973,0.909978936654462,0.800587391115709,0.91251373285608
0.854636065783762,0.88006196500566,0.917428858197034,0.79184327337049,0.914868122418484
0.857150508150834,0.871621219042323,0.892887940174444,0.821413076127224,0.907161117973171
0.855192606568963,0.868870528887212,0.888972137010701,0.821413076127224,0.904982910595431
0.850361898086121,0.881760044487696,0.927903985071884,0.772819811100357,0.916841847958934
0.848681232362514,0.877817719608349,0.920637837685011,0.776724627040016,0.913688847734893
0.854906507047916,0.879495938511648,0.915633526060589,0.794179488035244,0.914347424070244
0.854940952052035,0.867341264324442,0.88556524689351,0.82431665721056,0.903647392298427
0.852698496794175,0.879853428928919,0.919761376327061,0.785635617261289,0.914930567762348
0.855568325708268,0.876844551250223,0.90811292215044,0.803023729266095,0.911967632027257
0.856213169088538,0.876655875752219,0.906699274798909,0.805727063378166,0.911719344131799
0.856635503016899,0.872465293638657,0.895729371351023,0.817541634682775,0.907980998645831
0.8552279781837,0.875623125657882,0.905596629864714,0.804859326502687,0.910947265138965
0.854351465635704,0.878810748545213,0.914757064702639,0.793945866568768,0.913826947790598
0.851161909821805,0.880667712657147,0.924030591328687,0.778293228314922,0.915816094208635
0.85257228148213,0.879932871243868,0.920143061111975,0.785001501852284,0.915014303688032
0.856597729480235,0.873398740839308,0.898090162428081,0.81510529653239,0.908811306854351
0.847255245614783,0.879287402434907,0.926363109458714,0.768147381770851,0.915121215506647
0.85618121399661,0.875394729002403,0.903631660046085,0.808730767947135,0.910621687845461
0.850002586182505,0.881174157414947,0.926985114293388,0.773020058071622,0.916388333775871
0.851091049822406,0.879108657226272,0.920284425847128,0.781897673797684,0.914492814699313
0.855733970802689,0.876536712279796,0.907109232530853,0.804358709074525,0.911677997286334
0.852947102790473,0.86278326150424,0.877238863992988,0.828655341587959,0.899817295980512
0.854482102399591,0.879575380826597,0.916453441524477,0.792510763274705,0.914469090524386
0.845740233006157,0.879942801533237,0.930208230254881,0.761272235757434,0.915862875276629
0.850345380449777,0.878304303787412,0.919393828015663,0.78129693288389,0.913896676011213
0.853701971981723,0.881114575678735,0.921401207254838,0.786002736708607,0.915885617930162
0.856598868871603,0.879535659669123,0.9132444620365,0.799953275706705,0.914168464994517
0.850496290595341,0.881124505968104,0.926136925882469,0.774855655308213,0.91628612787502
0.844741238481059,0.880012313558817,0.931848061182657,0.757634415779461,0.916043051994525
0.856644413151751,0.879545589958491,0.913202052615954,0.800086773687548,0.914171289482622
0.855863327343606,0.868393874997517,0.886809256562858,0.824917398124353,0.904460159893885
0.854059211514083,0.86467001648428,0.880264069325266,0.8278543537029,0.901365024680457
0.855442206407048,0.876099779547576,0.906458954749148,0.804425458064947,0.911335195173428
0.850842648586295,0.878502909574785,0.919153507965903,0.782531789206688,0.914004568617115
0.855564088257516,0.869446485670592,0.889848598368651,0.821279578146381,0.90544515646464
0.856436084994137,0.879158308673115,0.91255177483425,0.800320395154023,0.913863033091488
0.854836466325168,0.86692419217096,0.88468878553556,0.824984147114775,0.903287265904088
0.855647718168485,0.880767015550833,0.91768331472031,0.793612121616661,0.915347682936287
0.857182160820457,0.878463188417311,0.909738616604702,0.804625705036211,0.913165941807914
0.854918816013166,0.869337252487537,0.890527149097386,0.819310482928946,0.905438813349815
0.855446456596336,0.867470358086235,0.88514115268805,0.825751760504622,0.903690446981396
0.854077542268864,0.881412484359794,0.921584981410537,0.78657010312719,0.916094037631916
0.855079241138193,0.868076105737721,0.887176804874256,0.822981677402129,0.904287433087658
0.852922321617981,0.878532700442891,0.916170712054171,0.789673931181791,0.913768064857244
0.856126369169039,0.879615101984072,0.914135059867965,0.798117678470113,0.914296621492651
0.85619460314262,0.870886377629044,0.8924779824425,0.819911223842739,0.906640434270615
0.853665083301585,0.86350817262815,0.877973960615785,0.829356205987384,0.900368950195348
0.851647441755442,0.86024110742587,0.872870693676755,0.830424189834129,0.89769274384659
0.856712299882248,0.87280292347719,0.896450331500304,0.816974268264193,0.908269298251896
0.852549287715101,0.881333042044845,0.923634770070258,0.781463805359944,0.916213260040386
0.854542107985949,0.875821731445254,0.907095096057338,0.801989119914561,0.911210673180014
0.850902876625254,0.879803777482076,0.922277668612788,0.77952808463772,0.915110880451096
0.853415419534916,0.8767253877778,0.91098262627405,0.795848212795781,0.912143130122153
0.855833598193074,0.870906238207781,0.893057577856628,0.81860961852952,0.906708384763326
0.854866803622893,0.879088796647534,0.914686382335063,0.795047224910723,0.914001582099672
0.853783239837669,0.864957994875971,0.881380850732976,0.826185628942362,0.901666726924328
0.855388854583196,0.876457269964847,0.90742023494819,0.803357474218202,0.911653801634699
0.846303451615545,0.880071895295029,0.929699317208329,0.762907586022761,0.915903599356586
0.848689191825065,0.851274056125995,0.855072873520971,0.842305510129159,0.889835308309612
0.854547779229813,0.878870330281424,0.914615699967486,0.79447985849214,0.913853498686404
0.856717231819167,0.876228873309368,0.904903942662463,0.80853052097587,0.911280678776835
0.841159690754501,0.877291414271812,0.93039200441058,0.751927377098421,0.914179752338753
0.855825494596335,0.868840738019106,0.887968447391114,0.823682541801555,0.904866173038693
0.856997757758467,0.874649957299756,0.900592318240292,0.813403197276641,0.909859537122332
0.847275962250368,0.878532700442891,0.924468822007662,0.770083102493075,0.91447589215796
0.856705550108916,0.877023296458859,0.906883048954608,0.806528051263225,0.911975435005118
0.852200430140104,0.879545589958491,0.919733103380031,0.784667756900177,0.914728791159351
0.852947733348056,0.879257611566801,0.91792363477007,0.787971831926042,0.914388311916916
0.855541323312356,0.867887430239717,0.886031750519515,0.825050896105196,0.904051695538663
0.85334898900792,0.880915969891363,0.921429480201869,0.785268497813971,0.915759304269638
0.85380710100471,0.881978510853806,0.923380313546983,0.784233888462437,0.916609950674628
0.846931415726559,0.881521717542849,0.932356974229209,0.76150585722391,0.917053094084358
0.850544715200251,0.856408015729578,0.865024950875754,0.836064479524747,0.894330687946683
0.853546840426527,0.880707433814621,0.920623701211496,0.786469979641558,0.915556617765937
0.853494767174355,0.877053087326965,0.9116753134763,0.795314220872409,0.912416969079603
0.851047613062439,0.881899068538857,0.927239570816664,0.774855655308213,0.916876926410255
0.856886832701133,0.877777998450875,0.908480470461839,0.805293194940427,0.912608812962411
0.855531438679421,0.872157454668229,0.896591696235457,0.814471181123385,0.90785989321653
0.856417999102346,0.869267740461957,0.888152221546813,0.824683776657878,0.905164278665024
0.856549295203474,0.880290361661139,0.915181158908099,0.797917431498849,0.914825517723782
0.85665867441575,0.872524875374868,0.895842463139145,0.817474885692354,0.908030577665695
0.851739324115315,0.881303251176739,0.924751551477968,0.778727096752662,0.916286724796022
0.851163470056691,0.882196977219916,0.927805029757277,0.774521910356106,0.917115568690743
0.854764092562952,0.880349943397351,0.917951907717101,0.791576277408804,0.915099458141616
0.856080994500152,0.876159361283788,0.905667312232291,0.806494676768014,0.911303457251979
0.849616110292277,0.879982522690711,0.924610186742815,0.774622033841738,0.915422189253873
0.856533849727329,0.877579392663502,0.908508743408869,0.80455895604579,0.912481719697292
0.855526485983405,0.879853428928919,0.915605253113558,0.795447718853252,0.914577405621412
0.855097896725667,0.881035133363786,0.919153507965903,0.791042285485432,0.91564568370652
0.856425645055347,0.877251693114337,0.907858465627165,0.80499282448353,0.912210677329318
0.855471661914932,0.87295187781772,0.898641484895178,0.812301838934686,0.908569876797301
0.846973026629553,0.881472066096006,0.93217320007351,0.761772853185596,0.917006216189907
0.855707272480374,0.874918075112709,0.903151019946564,0.808263525014184,0.910267004815775
0.856505975213429,0.87113463486326,0.892633483651168,0.82037846677569,0.906817937026532
0.855941618863966,0.877787928740243,0.90989411781337,0.801989119914561,0.912739210278154
0.849875025067613,0.879873289507656,0.923959908961111,0.775790141174115,0.915297198512782
0.845569079909865,0.881769974777065,0.934972221829542,0.756165937990188,0.91742495699939
0.857975237130426,0.875225914083136,0.900578181766777,0.815372292494076,0.910235252934411
0.854577649211949,0.879128517805009,0.915209431855129,0.793945866568768,0.914072317054231
0.854301026218855,0.874064070227006,0.903108610526018,0.805493441911691,0.909705806966081
0.855011184796434,0.878264582629938,0.912438683046127,0.797583686546741,0.91327140623563
0.855295252049027,0.875136541478819,0.904296074301305,0.806294429796749,0.9105129810977
0.854667953644522,0.875930964628309,0.907179914898429,0.802155992390615,0.911289406418631
0.848969669876902,0.879952731822605,0.925486648100765,0.772452691653039,0.915476315329488
0.855885893897846,0.879615101984072,0.914488471705848,0.797283316089844,0.914326904729935
0.855528939095378,0.867748406188556,0.885706611628663,0.825351266562093,0.903928555970742
0.854236740012258,0.879744195745864,0.91723094756782,0.791242532456697,0.914644976670097
0.855605972803156,0.870032372743342,0.891233972773152,0.819977972833161,0.905962149190246
0.851086322645675,0.858006792317928,0.86817738446967,0.83399526082168,0.895724401467253
0.850808283551882,0.880022243848186,0.922956219341523,0.77866034776224,0.915309126594701
0.849485451118,0.877420508033604,0.918474957237168,0.780495944998832,0.913246373552232
0.856249315159147,0.868801016861631,0.887247487241833,0.825251143076461,0.904770142282576
0.851812586036639,0.875176262636293,0.909512433028457,0.794112739044822,0.911006329382779
0.855765341809104,0.877837580187087,0.910275802598284,0.801254881019925,0.912804955842536
0.851504896110727,0.876149430994419,0.912368000678551,0.790641791542903,0.911891036509551
0.856864245387795,0.877678695557189,0.908268423359109,0.80546006741648,0.912525387379454
0.851101659372457,0.877569462374134,0.916467577997993,0.785735740746921,0.913169330018523
0.850142139450513,0.88100534249568,0.926363109458714,0.773921169442312,0.916227987388408
0.855300435218204,0.877400647454867,0.909879981339855,0.800720889096552,0.912485645831266
0.855564029046908,0.868959901491529,0.888646998119849,0.822481059973968,0.905010077742586
0.852880045008478,0.876338106492423,0.910812988591866,0.794947101425091,0.911876472794435
0.852301004900205,0.881700462751485,0.924907052686637,0.779694957113774,0.916556347054992
0.852091441340398,0.87600047665389,0.911138127482718,0.793044755198078,0.911685868465907
0.853624413399039,0.879356914460487,0.917174401673758,0.79007442512432,0.914388798455348
0.855265198065801,0.881432344938532,0.919888604588699,0.790641791542903,0.915965203682329
0.855316716012118,0.878910051438899,0.913583737400868,0.797049694623369,0.913790421786406
0.855850167019465,0.869943000139024,0.890654377359024,0.821045956679905,0.905848100355846
0.851046481691632,0.880667712657147,0.924200229010871,0.777892734372393,0.91583024563812
0.856633381106889,0.872773132609084,0.89649274092085,0.816774021292928,0.908253727281841
0.855182825967414,0.877221902246231,0.909611388343064,0.800754263591763,0.912345626497653
0.85600873750786,0.877638974399714,0.909427614187365,0.802589860828355,0.912601251188061
0.855752475886708,0.868900319755318,0.88822290391439,0.823282047859026,0.904929932452868
0.856125858683963,0.877033226748227,0.907759510312557,0.804492207055368,0.912059427175434
0.856831350946711,0.873537764890469,0.898090162428081,0.815572539465341,0.908902321256125
0.856153414734438,0.879247681277432,0.913187916142439,0.799118913326436,0.913976060443136
0.857931881991456,0.880300291950507,0.913173779668924,0.802689984313987,0.91466073855913
0.856480616324693,0.878910051438899,0.911873224105515,0.801088008543871,0.913642673012096
0.855133399500157,0.87273341145161,0.898599075474632,0.811667723525682,0.908423128590619
0.851725557295272,0.881094715099998,0.924256774904932,0.779194339685612,0.916110862010985
0.852606432084504,0.878264582629938,0.915972801424957,0.789240062744051,0.91357711369132
0.855040454651936,0.868751365414788,0.888901454643125,0.821179454660748,0.904897932751463
0.854483795445522,0.878969633175111,0.914954975331854,0.79401261555919,0.913947216063939
0.852854774110007,0.878383746102361,0.91590211905738,0.789807429162634,0.913648318021251
0.8570946647635,0.872475223928025,0.895079093569318,0.819110235957681,0.907926811781238
0.855603009206107,0.87955552024786,0.914757064702639,0.796448953709575,0.914311147534035
0.85165137041462,0.881233739151159,0.924709142057422,0.778593598771819,0.91623828666676
0.850773083199697,0.882743143135191,0.92972759015536,0.771818576244034,0.917624734903449
0.856057261426178,0.877936883080773,0.910092028442585,0.802022494409772,0.912853598014888
0.853770308335397,0.863547893785625,0.877917414721723,0.82962320194907,0.900389279940847
0.854116077522862,0.881899068538857,0.922730035765278,0.785502119280446,0.916504608990515
0.856874662916195,0.877787928740243,0.908522879882385,0.805226445950005,0.912619015499528
0.856831469367925,0.874510933248595,0.900493362925685,0.813169575810166,0.909759563543921
0.857101112114527,0.873835673571528,0.898429437792448,0.815772786436605,0.909128621801978
0.851490745247383,0.879237750988064,0.920015832850337,0.782965657644428,0.914553515594809
0.855418383691517,0.870687771841671,0.893128260224204,0.817708507158829,0.90657196154398
0.855743463371762,0.870657980973566,0.892576937757107,0.818909988986417,0.906500125623632
0.857703184441338,0.87868165478342,0.909512433028457,0.80589393585422,0.913288807818699
0.851798635215506,0.881521717542849,0.925203918630458,0.778393351800554,0.916465374193955
0.856096646387776,0.87411372167385,0.900592318240292,0.81160097453526,0.909508819267476
0.852712418835651,0.879724335167127,0.919422100962694,0.786002736708607,0.914818200998664
0.855270195582596,0.877331135429286,0.909752753078217,0.800787638086974,0.912429198301468
0.855442931324164,0.87883060912395,0.913202052615954,0.797683810032373,0.913705799151344
0.856551149840105,0.871333240650633,0.893057577856628,0.820044721823582,0.906988263163562
0.854565575437836,0.878314234076781,0.91321618908947,0.795914961786203,0.913371131251149
0.852738104208373,0.881084784810629,0.922744172238793,0.782732036177953,0.915978473649867
0.851760351193766,0.879873289507656,0.921189160152108,0.782331542235424,0.915064068808145
0.853915236794233,0.863994756807213,0.878808012553189,0.829022461035277,0.900773756049497
0.853784587291808,0.879257611566801,0.916693761574238,0.790875413009378,0.914283297262621
0.850496933891461,0.881571368989692,0.927239570816664,0.773754296966258,0.916665502061351
0.857083789591362,0.878284443208675,0.90944175066088,0.804725828521844,0.913023424139424
0.848348878034031,0.882594188794661,0.932922433169821,0.763775322898241,0.917787929991447
0.856221219843938,0.870221048241346,0.890795742094177,0.821646697593699,0.906043983694832
0.85589451434893,0.876248733888106,0.906162088805327,0.805626939892534,0.911405903429449
0.854185295666377,0.879644892852178,0.917061309885636,0.791309281447118,0.914566063271866
0.848517613167277,0.878641933625946,0.922913809920977,0.774121416413577,0.914414572142892
0.855797429712075,0.876963714722647,0.908070512729894,0.803524346694256,0.912041572602973
0.852435959084549,0.879227820698695,0.918602185498805,0.786269732670293,0.914426838535363
0.850928621208584,0.881650811304641,0.926801340137689,0.775055902279478,0.916680648769575
0.852930114771855,0.881273460308633,0.922927946394492,0.782932283149217,0.91611590542342
0.851419064320042,0.875772079998411,0.911562221688178,0.791275906951907,0.911575108145551
0.854575194448684,0.878314234076781,0.913202052615954,0.795948336281414,0.913369906399344
0.850879180351498,0.880270501082402,0.923465132388074,0.778293228314922,0.915512203325695
0.852383154545992,0.880856388155151,0.922701762818247,0.782064546273738,0.915827136242458
0.856577323287515,0.873478183154257,0.898316346004326,0.814838300570704,0.908884168972989
0.854325408958217,0.864719667931124,0.879995476328475,0.828655341587959,0.901370517582155
0.850736314592065,0.879029214911322,0.920609564737981,0.78086306444615,0.914469065071475
0.84554025967754,0.880459176580406,0.931777378815081,0.759303140539999,0.91632375020853
0.856458464244703,0.871094913705785,0.892605210704138,0.820311717785268,0.906789214806304
0.856288716161865,0.874788981350917,0.901977692644793,0.810599739678937,0.910076380519045
0.851259815386601,0.881859347381383,0.92682961308472,0.775690017688482,0.916817574795662
0.855037319792334,0.868801016861631,0.889028682904763,0.821045956679905,0.904942801640406
0.848287459413659,0.879575380826597,0.925557330468341,0.771017588358976,0.915239073759549
0.856976693879797,0.877390717165498,0.907391962001159,0.806561425758435,0.912260255963844
0.855420521642648,0.880191058767453,0.916594806259631,0.794246237025665,0.914881158152431
0.854194130549501,0.876427479096741,0.909102475296513,0.79928578580249,0.911783471097815
0.851628454966005,0.85907926356974,0.870029262500177,0.833227647431833,0.896628084002885
0.853539032882824,0.881074854521261,0.921542571989991,0.785535493775657,0.91587170012785
0.855982533629501,0.868791086572263,0.887615035553231,0.82435003170577,0.904799302548436
0.854432957595542,0.880627991499672,0.919125235018872,0.789740680172212,0.915379037991792
0.857100883292658,0.87679489980338,0.905737994599867,0.808463771985449,0.911724736568741
0.853892755163572,0.880896109312625,0.92058129179095,0.787204218536195,0.915675356449844
0.857956213540771,0.875374868423666,0.900974003025205,0.814938424056336,0.910368666885686
0.854757075516242,0.875921034338941,0.907024413689761,0.802489737342723,0.91126907590595
